Date (yyyymmdd),Time (PST),Task,
20200829,,"Swapped CTD (installed 2783). Cleaned fluoro, trans, cleared blocked tubing",
20200807,,Cleaned fluoro and trans. Got connection.. now just need to reimplememnt program,
20200730,,"Cleaned fluoro, trans, Nitrate, pCO2. Still trying to figure out networking configs",
20200728,,Cleaned fluoro and trans. still trying to figure out networking configurations of Lingcod,
20200724,,Cleaned fluoro and trans. Seems to be a problem with the LINGCOD MicroSD Card & image. brought card back to lab for repair.,
20200717,,"Cleaned fluoro, trans, CTD, pH. Power cycled LINGCOD again.. seems to be working but no coms?",
20200715,,Cleaned fluoro and trans. Power cycled LINGCOD pi. Still no co2 or nitrate data.. no coms with Pi. Cleaned optode.. looks like foil is impacted. Need to swap asap.,
20200709,,Cleaned fluoro and trans. Power cycled LINGCOD pi.. Why isn't Saturation plotting?,
20200623,,"Leak sprang up over the weekend right before fluorometer (so fluoro, Nitrate, pCO2, & pH would've been impacted). Fixed today. Found lots of fouling in lines. Spraying water caused GFCI to trip removing power from the system. All restore today.",
20200521,,Cleaned fluoro and trans,
20200515,,Cleaned fluoro and trans,
20200513,830-1030am,Intake line pigged,
20200508,,Cleaned fluoro and trans,
20200501,,"Cleaned fluoro & trans, SUNA, C-Sense",
20200424,,Cleaned fluoro & trans,
20200419,~2pm local,Turned water back on. ,
20200417,,Cleaned fluoro and trans. Forgot to turn water back on. Oops!,
20200414,,Cleaned fluoro and trans,
20200410,,Cleaned fluoro and trans,
20200407,,Cleaned fluoro and trans,
20200402,,"Serial adapter from Nitrate sensor failed, bringing down pCO2 with it. Replaced and its working now (need to decouple those). Cleaned fluoro and trans.",
20200330,,"Flow blocked at flowmeter, caused pressure to flow connector from CTD outlet. Fixed. Cleaned trans",
20200326,,"Cleaned fluoro, trans, pCO2",
20200316,,CTD Memory was full as of 3/11. Wiped memory today. Cleaned fluoro & trans,
20200304,,Cleaned trans. Flow ok.,
20200228,,Cleaned fluoro and trans,
20200219,,Cleaned fluoro and trans,
20200207,,"Cleaned fluoro, trans, pCO2, optode, pH sensor. Cleared an obstruction from the reducing adapter between the trans and CTD.",
20200205,,No flow to system. Cleared input valve and cleaned transmissometer,
20200130,,Cleaned fluoro and trans,
20200117,,Cleaned fluoro and trans,
20191231,,"Cleaned fluoro, trans, and pCO2 sensors",
20191217,,Cleaned fluoro and trans,
20191217,,SUNA #1111 updated the reference with MiliQ.. there was a little bit of a drift in the signal.. see grab sample sheet for details,
20191210,,Updated pH raw conversion function and back corrected to 11/27,
20191206,,Calibrated pH (single point) to Dickson TRIS buffer,UTC 1855 to 1907
20191203,,Cleaned fluoro and trans. Someone had turned the water off to the sensors. Got it flowing again.,
20191127,,Repaired wiring to pH circuit (corroded & broken analog wire.. red),
20191126,,Cleaned fluoro and trans. Suspect wiring is the issue with pH signal,
20191122,,Cleaned fluoro and trans. pH probe doesn't like being upside down. ,
20191115,,"Cleaned fluoro, trans. Unclogged line. whats up with pH signal?",
20191108,,"Cleaned fluoro, trans, co2, SUNA, optode, CTD, and pH",
20190926,,"Cleaned fluoro, trans, co2, SUNA, optode, CTD, and pH",
20190919,,Cleaned fluoro and trans,
20190827,,"Cleaned fluoro, trans, pCO2.",
20190820,,Cleaned fluoro and trans,
20190807,,Cleaned fluoro and trans. Calibrated Durafet with Dickson Standard,
20190730,,Cleaned fluror and trans. Begin conditioning new Durafet III pH electrode in seawater,
20190717,,Cleaned fluoro and trans,
20190709,,"Cleaned fluoro, trans, optode, CTD, Nitrate, pCO2 sensors",
20190709,,Several power outages over the long weekend created data disruptions,
20190628,,Cleaned fluoro and trans,
20190620,,Cleaned fluoro and trans,
20190614,,Cleaned fluoro and trans,
20190607-10,,Bad flow to system,
20190603,,Cleaned fluoro and trans,
20190530,,"Cleaned fluoro, trans, optode, pCO2 sensors",
20190529,,Cleaned fluoro and trans,
20190514,,Swapped CTD for unit with fresh calibration,
20190506,,"Cleaned pCO2, trans, fluoro, Nitrate, optode",
20190502,,Rinsed C-sense membrane with fresh water. ,
20190501,1130,"Cleaned fluoro, trans, flushed pCO2",
20190402,,Cleaned fluor and trans,
20190326,1000,CTD memory full. Cleared. Cleaned fluoro and trans.,
20190319,,Swapped optode 1921 for 1238. 1238 has a fresh calibration. Deployed C-Sense with new flow cell. ,
20190219,1200,"Cleaned fluoro, trans, optode, SUNA.",
20190129,915,Cleaned fluor and trans.,
20190116,1145,"pCO2 sensor brought into lab, rinsed with freshwater and air-dry. Looks like water under the membrane. Emailed Turner.",pCO2 sent back to manufacturer on..
20190115,2000,pCO2 drifted up to 1800 from 600ppm. Unknown reason.,
20190115,,Swapped SUNA 1112 for SUNA 1111.,See grab sample spreadsheet for cal check notes
20190114,1600,"Cleaned fluoro, trans, pCO2, SUNA, optode, and pH sensors",
20190111,,"Odd fluctuations in DO/%saturation in SWI also seen in the old ""industrial seawater"" DO sensor. Suggests an issue with backwashing or air leaking into raw seawater line. I don't see that happening in the Aquarium Room tho.",
20190109,1145,Cleaned fluoro and trans; really low flow.. adjusted to 3lpm,
20180107,,Checked flow.. a little low but ok. Adjusted to 2lpm,
20181228,1415,Cleaned fluoro and trans,
20181221,1200,Cleaned fluoro and trans,
20181214,1100,"Cleaned fluoro, trans, optode, pH, SUNA, pCO2 sensors. ",
20181203,1115,Cleaned fluoro and trans. ,
20181119,15:00,Cleaned fluoro and trans,
20181108,,pH sensor calibration checked.. ok. Kendra picked up the IFCB,
20181102,,Calibrated pH with a Dickson standard. Took grab sample for pH analysis and another grab sample for Nitrate. Deployed IFCB.,
20181101,1140,Cleaned fluoro and trans. Deployed new Durafet pH probe (replaced under warranty),
20181025,1400,pCO2 sensor redeployed,
20181025,1000,"Cleaned fluoro, trans, SUNA, optode",
20181017,,Cleaned fluoro and trans,
20181012,,"Cleaned fluor, trans, SUNA",
20180920,,Cleaned fluoro and trans,
20180827,,Cleaned fluoro and transmission. Sent pCO2 sensor back to Turner for inspection. I suspect Durafet electrode has failed. ,
20180824,,pCO2 readings are not believed to be accurate. Sensor placed in bucket of shallow freshwater to equilibrate with ambient pCO2. It stablized around 1200ppm over the weekend. ,
20180824,,pH probe flatlined after severa days of highly erratic output.,
20180821,,Calibrated pH with a Dickson sample. ,
20180820,,Installed new durafet ph electrode,
20180802,1200,"Cleaned, SUNA, fluoro, trans, optode, CTD, pCO2",
20180619,930,Cleaned fluoro and trans,
20180611,1130,Cleaned fluor and trans.. ,
20180531,1100,Cleaned fluor and trans. Data seem spikey. Keeping an eye on it.,
20180523,,CTD not logging properly. collected pH sample at noon local time. Calibrated pH sensor with Dickson standard. Took another pH sample afterward.,
20180522,1200,"Cleaned fluoro and trans, pCO2, optode, pH. Swapped CTD. Pump issues occured. Facilities team are trying to reprime pumps.",
20180511,1430,Cleaned fluoro and trans,
20180504,1130,Cleaned fluoro and trans,
20180427,1400,pCO2 sensor back from manufacturer service.. deployed,
20180426,1400,Cleaned fluoro and trans,
20180404,930,"Cleaned fluoro, trans, CTD. Removed pCO2 sensor to return to manufacturer for annual maintenance.",
20180403,1300,Cleaned fluoro and trans,
20180327,815,Cleaned fluoro and trans,
20180322,715,Swapped optode 1238 for 1921. Optode 1921 seemed to be reporting higher than normal values. Cleaned trans,
20180321,1100,cleaned fluoro and trans,
20180315,900,cleaned fluoro and trans,
20180309,1200,cleaned fluoro and trans,
20180305,14:00,"Cleaned fluoro, trans, nitrate, optode, pco2, CTD sensors.",
20180302,1100,Cleaned fluoro and trans,
20180221,1000,Cleaned fluoro and trans,
20180210-13,,CTD memory full. No data collected. ,
20180208,1300,"Intake Screens cleaned, zincs installed",
20180206,900,"Cleaned fluoro, trans, CTD, and pCO2 sensors.",
20180201,12:00,Intake pipes cleaned resulting in noticable change in FLUORO data. ,
20180124,1400,"Cleaned trans, fluoro, and SUNA",
20180123,1606,Collected grab sample for Nitrate analysis.  ,
20180123,1142,Collected grab sample for Nitrate analysis. Cleaned fluoro and trans.,
20180118,22:10,Pump 2 lost prime resulting in inadequate flow to sensors until 8:30 the next morning.,
20180116,1510,Swapped DO optode (1921 for 1238).. will send back for service. Cleaned fluoro and trans.,
20180112,1400,cleaned fluoro and trans,
20180109,1145,Cleaned fluoro and trans,
20180104,,Deployed Satlantic SUNA Nitrate sensor in pumphouse. Cleaned fluoro and trans.,
2018-01-02,1100,Cleaned fluoro and trans,
20171224 to 27,,Suspect inadequate flow to sensors ,
2017-12-21-22,,Power outage at Lab resulting in some data loss,
2017-12-21,10:00,Cleaned fluoro and trans,
20171219-20,,Data loss CTD not responding.. IT issues. ,
20171215-16,,Bad data.. likely due to clog in the flowline.. cleared itself over the weekend,
20171215,930,"Cleaned fluoro, trans, and pCO2 sensors",
20171212,1030,Cleaned fluoro and trans,
20171203 to 04,,Suspect poor flow to sensors,
20171201 to 02,,Suspect poor flow to sensors,
20171130,1300,"Cleaned fluoro, trans, pH, CTD, and optode. Existing KCL gel came out of electrode tip. replace with some expired gel, but data are not being reported correctly. Will have to order new gel?",
20171129,1100,Cleaned SWI fluorometer and transmissometer. Ordered new tubing for discharge.,
20171013-20171116,,"Jason Adelaars gone on vacation. NOAA tide server discontinued, causing fouling of whole data acquisition program resulting in loss of data. New tide API implemented on 20171129. Flaw in data acquisition corrected. ",
20171005,1200,Fluorometer and Transmissometer returned with fresh calibration. Deployed today. Trained Tom & Cameron on how to clean optical sensors.,
20170914,morning,"Dived and cleaned the intake pipes & screens. Lots of growth on the screens, so brushed them thoroughly. ",
20170911,All day ,"Noticed flow issues in the data this morning. Cleared biofouling and cleaned: pCO2, CTD, DO, and pH probes",
20170829,,Some data lost during updating of pCO2 data processing. Updated pCO2 to correct for total dissolved gas pressure in water,
20170811,,pCO2 data back to real-time!,
20170718 evening to next morning,,Tubing to pH sensor came detached. No flow to pH sensor. All other sensors recieveing ok flow.,
20170718,12:00,"Cleaned pCO2, CTD, and pH sensor. Took transmissometer and fluorometer offline for service and calibration.",
20170713-17,,Loss of some data while merging pCO2 dataset with the rest of the seawater database. ,
20170710,11:00,Cleaned fluoro and trans,
20170705-07,,Server down for a couple days. Couldn't log in due to lockout policies. IT reset password and I modified the lockout policies.,
20170628,13:00,Cleaned fluoro and trans,
20170627,8:00,Intake pipes cleaned resulting in noticable change in FLUORO data. Recommended to maintenance staff intakes cleaning every 6 months.,
20170622,14:45,Cleaned fluoro and trans,
20170607,13:00,"Cleaned fluoro, trans, pH, CTD, pCO2, and optode. Cleared biofouling from tubing between optode and CTD. Flow still seems to be restricted somewhere.",
20170530,14:00,cleaned fluoro and trans.,
20170517,1000,Cleaned fluoro and trans. Deployed/calibrated new pH probe.,
20170511,9:30,Cleaned fluoro and trans,
20170503,1000,"Cleaned pCO2, CTD, fluoro, trans, optode",
20170426,1100,Cleaned fluoro and trans,
20170420,,Cleaned fluoro and trans,
20170413,,Backup CTD SBE19 (2216) deployed,
20170413,8:00,cleaned trans and fluoro,
20170329,14:30,"Cleaned CTD, optode, fluoro, trans, pCO2. Added MBARI, experimental sensors for side-by-side comparison. MBARI scientist took verification samples for pH, DIC, DO.",
20170322,15:00,Cleaned fluoro and trans,
20170322-20170323,,Network device (Lantronix UDS2100) migrated over to a new VLAN. Down for configuration.,
20170315,14:00,Cleaned fluoro and trans. ,
20170308,13:00,"Cleaned fluoro and transmissometer.. Redeployed pCO2 sensor, but still working on remote server.",
20170301,10:30,Cleaned fluoro and transmissometer..,
20170223,11:00,Cleaned fluoro and transmissometer. Installed flowmeter. Will keep flow at 2 L/Min per C-Sense manufacturer request.,
20170215,4:30,Cleaned trans,
20170207,1100,Cleaned fluoro and trans,
20170121 - ongoing,,"Data spikes caused by hourly backflushing of the sand filters. Major swell event on 2017-01-25 could have damaged or covered intake opening, causing pumps to draw in sediment.",I dove on the intakes and found no damage. Highly turbid water coming from the river is fouling up the sand filters. Problem resolved itself over the course of several days.
20170125,9:00,Cleaned fluor and trans. Data seem spikey. Keeping an eye on it.,
20170120-23,,Data aquisition services merged with pubdata server. Implemented realtime QARTOD checking.,
20170111,10:00,Cleaned fluoro and trans,
20170104,8:30,"Cleaned CTD, optode, fluoro, trans. Removed fouling from line. Removed pH sensor from service.",
20161209,10:30,Cleaned fluoro and trans. ,
20161206,8:45,"pH probe began reporting squirrelly data, then flatlined.",
20161128,8:00,Cleaned fluoro and trans,
20161122,8:30,Cleaned fluoro and trans,
20161114,16:00,"Cleaned optode, fluoro, trans, pH. Heavy biofouling (mussells, barnacles) throughout system lines was slowing flow. Cleaned out the improved flow.",
20161031,5:00,pCO2 sensor began reporting bad data,
20161028,9:00,"cleaned fluoro, trans  ",
20160927,12:00,"Cleaned fluoro, trans, pH, CTD, and optode",
20160925-27,,"Server memory full, no  data collected.",
20160915,7:40,,
20160909,8:00,"Cleaned fluoro, trans.",
20160826,13:45,"Cleaned fluoro, trans. Cleared clog between trans and CTD.",
20160823,,"Cleaned fluoro, trans.",
20160816,11:00,"Cleaned fluoro, trans",
20160810-11,,Server issues cause loss in data,
20160809,11:00,"Cleaned fluoro, trans",
20160809,,,
20160804,11:30,"Cleaned CTD, optode, fluoro, trans, pH probes.",
20160730-31,,"CTD memory full, so stopped transmitting data. Corrected on 2016-08-01. Also cleaned trans, fluoro",
20160722,8:15,,
20160721,,Seawater data aquisition stopped for server maintenance,
20160715,14:00,"Cleaned trans, fluoro",
7/09-7/11,,Data are spikey. Likely to pump issues at the pump house,
20160708,11:00,Tubing supplying water to pH and pCO2 probes broke. Reconnected today. Also cleaned trans and fluoro,
20160705,10:00,"Cleaned DO, fluoro, CTD, trans, pH probes. ",
20160627,15:30,"Cleaned fluoro, trans",
20160622,9:00,"Cleaned fluoro, trans",
20160613,10:00,"Cleaned fluoro, trans, DO, pH probes. Ran fresh water through the system afterwards",
20160531,7:30,"Cleaned fluoro, trans",
20160524,10:00,"Cleaned fluoro, trans   ",
20160512,8:30,"Cleaned fluoro, trans, optode, CTD, and pH probes",
20160415,10:00,Cleaned fluoro and trans...,
20160409,1530,Cleaned fluoro and trans. New pH probe deployed and calibrated.,
,,,
20160328,12:00,"Cleaned fluoro, trans",
20160314,1400,"Cleaned fluoro, trans, pCO2 sensor experiencing outages because of wifi issues.",
20160307,1400,"Cleaned CTD, DO, Fluoro, Trans. Tried recalibrating pH probe with no success. Probe and DirectLine Module removed from service and brought to lab for testing ",
20160209,10:00,pH probe began reading >10 pH units mid day yesterday. Probe inspected and seems to be in working order. Will need to calibrate. Cleaned transmissometer and fluorometer.,
20160202,800,"Cleaned CTD, DO, Fluoro, Trans",
20160121,1100,"Calibrated pH sensor, cleaned trans, fluoro",
20160115,afternoon,"Overhauled sensor cabling, found that GND wire on pH cable had corroded. Fixed and sensor values have been restored. This was causing bad values in pH output.",
20160107,15:00,"Continued working on pH probe. Recalibrated module. LCD screen on module reporting believable pH measurements, but server still receiving odd values. will continue to modify. ",
20160104,13:00,"Calibrated/deployed new pH probe, but issues remain. May be electrical issue downstream of the DirectLine",
20160104,9:00,"Cleaned fluoro, trans",
20151214,18:00,"Cleaned fluoro, trans",
,,,
,,,
20151214,,pH probe began having issues.. investigation pending..,
20151215-20151216,,"Leak in CTD caused flow issues to the CTD, fluoro, CO2, and pH sensors. Fixed by caretaker",
20151208,11:00,"Cleaned fluoro, trans, removed Manta from inline. ",
20151201,14:00,"Cleaned pH, fluoro, trans, and DO",
20151117,13:00,"Leak in CTD caused flow issues to the CTD, fluoro, CO2, and pH sensors. Fixed and cleaned trans.",
20151113,13:00,Cleaned trans and fluoro; deployed Eureka Manta2 Sonde inline with SWI sensors for data comparison,
20151109,10:45,CO2 sensor online and server receiving data,
20151109,10:00,Cleaned trans and fluoro,
20151019,12:45,Cleaned fluror and trans,
20151016,11:15,Cleaned fluoro and trans,
20151012,9:45,Cleaned fluoro and trans,
20151009,11:00,Cleaned fluoro and trans,
20151005,13:00,"Cleaned fluoro and trans, stopped leaks in CTD. ",
20151001,13:00,"Changed out CTD for one with more recent cal (5/13/2014). Cleaned trans, fluoro, DO probes. Pump 2 isolated again. ",
20150930,8:00,Pump 2 serviced by maintenance and turned back on. Still getting bad data across the sensors. ,
20150924,1030,Cleaned fluoro and trans,
20150922-24,,Problems with pump 2 giving erroneous data. Likely caused by loss (or inadequate) prime. Pump 2 taken offline @ 1030 on 20150924,
20150921,7:30,Cleaned fluoro and trans,
20150915-16,,Took system offline to integrate pCO2 sensor. Network capabilities maxed out. will have to find another way for pCO2 sensor.,
20150908,8:00,Cleaned fluoro and trans,
,,,
20150827,all day,Incorprated wiring for CO2 sensor into CTD cables. Cleaned up and resoldered all cable connection. pH measurements fixed after rewiring. Cleaned trans. ,
20150824,10:00,"Cleaned trans, fluoro, pH, and optode",
20150810,9:30,"Cleaned trans, fluoro. Lots of biofouling in filter 2. removed from line and let soak in bleach solution.",
20150803,7:30,"cleaned trans, fluoro",
20150721,12:00,"cleaned trans, fluoro",
20150717,7:45,"cleaned trans, fluoro",
20150714,,"cleaned trans,fluoro",
20150702,13:20,"Cleaned trans, fluoro",
20150630,8:00,"Cleaned trans, fluoro, pH, CTD",
20150626,12:00,Cleaned transmissometer and fluorometer,
