Date (yyyymmdd),Time (PST),Task,
20150622,9:00,Cleaned transmissometer and fluorometer,
20150618,13:00,Cleaned transmissometer and fluorometer,
20150615,12:00,Cleaned transmissometer and fluorometer,
20150611,10:35,Repaired optode still giving erratic data at times. I swapped it with the NEW optode for comparison and to see if the cable is the cause for the weird data. Also cleaned transmissometer and fluorometer.,
20150608,10:00,Repaired optode redeployed and confirmed working. Cleaned transmissometer and fluorometer,
20150602,11:00,cleaned transmissometer and fluorometer.,
20150528,10:00,cleaned transmissometer and fluorometer. ,
20150527 to 29,,flow problems leading to sensors reporting erroneous data. Corrected on May 29.,
20150518,11:30,Optode still acting up. Removed from instument package for evaluation and consideration for replacement. Also removed only mesh filter from sensor intake.,
20150518,9:00,Oxygen optode acting up. Cleaned. Also cleaned transmissometer,
20150514,9:00,"Cleaned fluorometer, transmissometer, filters",
20150512,9:00,Cleaned transmissometer and fluorometer,
20150428,8:30,"cleaned filters, transmissometer, flurorometer, and pH sensors",
20150421,9:30,"cleaned filters, transmissometer, fluorometer.",
20150416,all day ,pigged intake line and cleaned intake screens. Thats why data look jumpy. ,
20150414,11:00,"Cleaned filters, transmissometer, fluorometer, and CTD",
20150407,8:30,cleaned transmissometer and fluorometer,
20150401,11:00,"cleaned filters, transmissometer, fluorometer, optode",
20150327,,"cleaned filters, transmissomter, fluorometer",
20150324,,"cleaned transmissometer, flurometer ",
20150319,9:00,"cleaned filter, transmissometer, fluorometer",
20150310,,Collected grab sample for pH analysis. Measured by durafet: 7.93; Results of analysis: 7.82 (accuracy = 1.5%),
20150305,16:00,"Cleaned filter, transmissometer, fluorometer",
20150304,8:45 to 14:45,Pumps down for maintenance,
20150303,9:00,Cleaned transmissometer,
20150224,9:00,"Cleaned filter, transmissometer, pH probe, fluorometer",
20150220,,"Cleaned transmissometer, fluorometer",
20150217,13:00,Cleaned trasmissometer and fluorometer,
20150212,AM,Cleaned transmissometer,
20150202,16:30,Cleaned transmissometer,
20150123 to 20150126,,CTD memory full. Cleared and reset logging @ 20150126 13:10 PST,
20150123,8:00,"Cleaned transmissometer, filters, flurometer, DO optode",
20150116,8:30,"Cleaned transmissometer, flurometer, and CTD",
20150112,AM,"Cleaned transmissometer, fluormeter, and filters",
20150105,9:15,"Cleaned filter, transmissometer, fluorometer",
20150102,12:00,Cleaned transmissometer.,
20141209,16:20,"Cleaned filters, transmissometer, fluorometer, pH ",
20141208,All day,"Issue in pumphouse, seawater systems down most of day",
20141201,8:30,"Cleaned transmissometer, fluorometer, CTD",
20141124,8:15,"cleaned filters, transmissometer, fluorometer",
20141121,11:10,Cleaned transmissometer,
20141117,9:30,"Cleaned filters, transmissometer, fluorometer, CTD",
20141112,10:50,"Cleaned transmissometer, fluorometer",
20141107,8:00,"Cleaned filters, transmissometer, fluorometer",
20141027,8:00,"Cleaned filters, optode, transmissometer, CTD, fluorometer, pH probe",
20140918,10:15,"Cleaned transmissomtere, fluorometer, filters, and pH sensor",
20140908,16:00,"Cleaned transmissometer, fluorometer, filters, and CTD (cond cells & temp)",
20140826,7:30,"Cleaned transmissometer, fluorometer, pH sensor, filters, ",
,,,
,,,
20140804,8:00,"Connection at CTD became undone around midday 8/02 (Saturday) resulting in bad data for cond, sal, and pH. Corrected on 8/04 (Monday). Dredging occured around intake pipe on Friday 8/01, resulting in large turbidity spikes in subsequent days. Cleaned fluorometer, transmissometer, filters, DO optode. Low flow coming from pH sensor, will check back later.",
20140801,14:00,Cleaned transmissometer and fluorometer,
20140725,12:30,Grab sample taken in for in-lab analysis of seawater pH. Result of analysis (7.73) within 0.04 units of recorded value (7.69).,
20140725,12:30,"Cleaned filter, fluorometer, transmissometer, flushed lines",
20140722,,Durafet pH probe recalibrated today. Samples taken between today and 20140619 may be off by as much as 20%,
20140718-20140721 (am),,Erronous data coming through (all flagged as suspect). Likely a flow problem. Adjusted flow (up) this morning. Will monitor this week and keep eye on network error.,
20140721,7:00,"Cleaned filter, transmissometer, fluorometer, pH probe",
20140718,14:00,"Cleaned filters, transmissometer, fluorometer",
20140718,,Modified code to disregard jumbled binary bits,
20140717,,Experiencing network errors. Jumbled binary appended to CTD hex number.,
20140714,7:30,"Cleaned filters, transmissometer, fluorometer and tubing",
20140711,15:00,Cleaned transmissometer and fluorometer.   ,
20140709,7:30,"Cleaned filter, transmissometer, fluorometer, and DO optode",
20140703,16:30,"Cleaned filter, transmissometer, fluorometer",
20140630,7:15,"Cleaned filters, transmissometer, fluorometer.",
20140623,7:40,"Cleaned filters, transmissometer, fluorometer.",
20140619,13:00,pH sensor calibrated and redeployed,
20140617,7:15,"Cleaned filters, transmissometer, fluorometer.",
20140613,8:00,"Cleaned filters, transmissometer, fluorometer, and DO optode.",
20140610,16:00,"Cleaned filters, transmissometer and fluorometer.",
20140603,10:00,Cleaned transmissometer and fluorometer. Brought Durafet into lab for servicing.,
20140529,16:00,"Cleaned filter, transmissometer, fluorometer. Installed new Optode housing.",
20140523,10:00,pH sensor went down over night. Took offline and will have to be replaced. Optode housing cracked and will need to be replaced.,
20140522,12:00,"Cleaned filter, transmissometer, fluorometer, optode, pH sensor.",
20140515,9:00,"Cleaned filter, transmissometer, fluorometer",
20140508,11:00,"Cleaned filter, transmissometer, fluorometer",
20140425,9:30,"Cleaned filter, transmissometer, fluorometer, and pH sensor.",
,,,
20140403,7:30,"Cleaned filters, transmissometer, fluorometer",
20140327,11:00,"Replaced CTD, old one will be sent in for calibration. Cleaned fluorometer, transmissometer, filters",
20140320,9:00,"Cleaned filters, flurometer, and transmissometer. Restarted program.",
20140313-20140314,,Transitioned seawater system (programs/data/wesite) to new server,
20140314,9:00,"Cleaned filters, fluorometer, and transmissometer. ",
20140307,15:00,"Transmission reading low. Cleaned transmissometer. Salinity reading 32ppt, cleaned CTD again.",
20140307,9:00,Salinity reading low. Low flow. Cleaned CTD,
20140306,18:00,"Tubing disconnection prior to CTD. Reconnected. Cleaned CTD, Transmissometer, Fluorometer, filters",
20140303,10:00,"Cleaned out filter, transmissometer, and fluorometer",
20140228,14:15,"Tubing between Transmissometer and CTD had become disconnected causing erroneous  readings for Temp, Conductivity, pH, Fluorescence. Reconnected and cleaned transmissometer.",
20140224,10:20,"Cleaned out filter, transmissometer, and fluorometer",
20140206,9:15,"Cleaned out filter, transmissometer, and fluorometer",
20140203,12:00,"Cleaned out filter, transmissometer, and fluorometer",
20140130,9:20,"Cleaned out filter, transmissometer, and fluorometer",
20140123,12:15,"Cleaned out filter flasks, transmissometer, and fluorometer. Trimmed down one mesh screen, so that when rolled up it only has about 8-10 overlapping layers. Placed mesh in second in-line filter flask. ",
20140117,0915-1000,"Cleaned out filters, DO/Optode canister, transmissometer, and fluorometer. Left filter screens out of the canister, so that canisters act as sediment sumps instead. Will monitor transmissometer for changes.",
20140109,10:30,Cleaned transmissometer and fluorometer,
20140102,15:30,Cleaned transmissometer and fluorometer,
20131219,14:00,Cleaned transmissometer and fluorometer,
20131207-20131210,15:47-19:24,System down,
20131205,9:00,"Cleaned filters, transmissometer, and fluorometer.",
20131121,9:45,"Cleaned filters, transmissometer, and fluorometer.",
20131120 - 20131121,4:55 - 9:30,System down,
20131113 - 20131114,10:10 - 9:15,System down,
20131113,10:00,"Cleaned filters, transmissometer, and fluorometer. ",
20131112 - 20131113,7:16 - 10:10,System down,
20131104,14:00,"Cleaned filters, transmissometer, and fluorometer. ",
20131031,,5 foot snorkel installed on intake pipe opening. New depth ~41ft (12.5m),
20131021,15:00,"Cleaned filters, transmissometer, and fluorometer. No flow.",
20131008,9:30,Cleaned Trans and Fluor.  Adj. Flow,
20130930,13:00,"Cleaned filters, transmissometer, and fluorometer",
20130916,11:00,Reestablished flow,
20130909,8:30,"Cleaned filters, transmissometer, and fluorometer.",
20130905,13:30,"Cleaned filters, transmissometer, pH, and fluorometer.",
20130828,14:00,"Cleaned filters, transmissometer, and fluorometer.",
10130816 - 20130826,19:10 - 13:18,System down,
20130821,11:00,Internal CTD batteries read LOW voltage. Instrument actively refuses communication.,
20130819,4:00,"Cleaned filters, fluorometer, and transmissometer. Checked flow and restarted program but still down.",
20130812,10:00,"Adj flow, cleaned Trans and Flour",
20130805,9:30,Water flow problems Data spikie... Flowing now,
20130730,9:15,"Cleaned filters, transmissometer, and fluorometer. Low flow.",
20130728 - 20130729,21:01 - 10:05,System down,
20130726,10:30,"Cleaned  pH, CTD and Optode inst.  Addj flow",
20130724,9:30,Pumps are down for Swater intake... Sci and Ind.,
20130722,9:00,"Turned off system to clean filters, transmissometer, and fluorometer",
20130717,9:35,Data spickey due to pump problems in supply. monitoring system,
20130715,10:00,"Turned off system to clean filters, transmissometer, and fluorometer",
20130708,12:45,"Turned off system to clean filters, transmissometer, and fluorometer",
20130703 - 20130706,17:46 - 16:16,System down,
20130702,12:00,"Turned off system to clean filters, transmissometer, and fluorometer",
2013628,10:00,"Cleaned pH sensor, Optode and housing, Trans and adj flow",
20130627,0:00-9:27,System down,
20130624 - 20130625,12:26 - 8:12,System down,
20130624,10:10,"Low flow. Cleaned filters, transmissometer, and fluorometer. ",
20130623 - 20130624,8:51 - 9:14,System down,
20130617,8:45,"No flow. Cleaned filters, transmissometer, and fluorometer. Still no flow.",
20130610,9:00,"Turned off system to clean filters, transmissometer, and fluorometer",
20130603,9:30,Low flow. Cleaned transmissometer and fluorometer,
20130531,13:50,Ststem restored.  All filters and inst cleaned,
20130529,10:30,System OFF for Maintenance..........,
20130520,9:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130510,9:30-11:30,"Turned off system to clean filters, transmissometer, oxygen optode, and fluorometer",
201300510,12:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130506 - 20130508,21:12 - 7:14,System down,
20130503,12:15,"Turned off system to clean filters, transmissometer, and fluorometer",
20130430,11:15,"Turned off system to clean filters, transmissometer, and fluorometer",
20130424,11:15,"Turned off system to clean filters, transmissometer, and fluorometer",
20130419,14:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130417,11:30,Turned off system to clean filters,
20130412,10:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130409,9:00,"Turned off system to clean filters, transmissometer, and fluorometer",
20130405,15:00,cleaned filters,
20130328,13:00,grab samples for pH and DIC.  Cleaned transmissometer and fluorometer,
20130326,13:00,Calibrated pH probe with AMP and Tris buffers,
20130321,9:00,calibrated pH probe  Will check more with time.,
20130320,12:00,Replaced pH probe,
20130319,9:00,"Turned off system to clean filter, transmissometer, and fluorometer",
20130312,9:00,"Turned off system to clean filters, transmissometer, and fluorometer",
20130307,12:03,pH sensor off line for mainatence and calibration,
20130305,10:00,"Turned off system to clean filters, transmissometer, and fluorometer",
20130304 - 20130305,04:37 - 09:54,System down,
20130226,10:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130219,9:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130213,09:00-11:30,"Reinstalled O2 sensor. Cleaned, filters, transmissometer, and flourometer.",
20130208,11:00,"Turned off system to clean filters, transmissometer, and fluorometer",
20130207 - 20130208,16:42 - 13:33,System down. Oxygen optode temporarily offline.,
20130201,10:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130131 - 20130201,21:07 - 11:55,System down,
20130125,12:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130116,11:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20130104,10:30,"Cleaned all (2) filters, Trans, Flour, pH probe. Adjst flow. All ok. Restarted Py data missing  Noted Plot date off. CH",
20121226,14:00,"Cleaned all (2) filters, Trans, Flour, pH probe. Adjst flow. All ok.  Noted Plot date off. CH",
20121218,13:30,Turned off systen to clean filters,
20121210,10:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20121129,10:15,Turned off system to clean filters. Storm Surge.,
20121126,13:30,"Cleaning,  All sensors, O, pH, Chl, Trans, restart flow 1430 pst",
20121126,10:36,Power outage on 23 Nov All CPUs down.  Restart programs,
20121119,9:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20121115,11:15,Turned off system to clean transmissometer and fluorometer,
20121111 - 20121115,14:07 - 10:34,System down,
20121105,9:30,"Turned off system to clean filters, transmissometer, and fluorometer",
20121025,10:00,"Turned off system to clean filters, fluorometer, and transmissometer",
20121019,15:00,Calibrated python program with new CTD,
20121018,12:00,"Turned off system to clean transmissometer, fluorometer, and change CTD",
20121013 - 20121015,13:33 - 07:39,System down,
20121011,9:40,"Turned off system to clean transmissometer, fluorometer, and filters",
20121010 -20121011,14:24 - 9:07,System down,
20121006 - 20121008,11:29 - 9:18,System down,
20120929,11:30,"Turned off system to clean transmissometer, fluorometer, filters, and oxgen optode.",
20120924,10:30,Turned system off to clean transmissometer and fluorometer.,
20120921 - 20120923,16:29 - 9:02,System down,
20120915 - 20120917,17:39 - 9:21,System down,
20120913,10:30,"Turned off system to clean transissometer, fluorometer, pH sensor, and filters.",
20120912 - 20120913,15:24 - 8:41,System down,
20120907 - 20120911,10:33 - 12:49,System down. Oxygen optode problem.,
20120901 - 20120904,14:14 - 9:06,System down,
20120830,15:00,Turned off system to clean transmissometer and fluorometer.,
20120829 - 20120830,14:44 - 9:05,System down,
20120828 - 20120829,14:06 - 11:57,System down,
20120828,12:48,System restart at CPU: NOTE: dreging in harbor ,
20120827 - 20120828,14:39 - 7:58,System down,
20120826 - 20120827,14:30 - 11:58,System down,
20120822,13:15,"Turned off system to clean transmissometer, fluorometer, filters, and oxgen optode.",
20120820,11:45,Turned off system to clean transmissometer and fluorometer.,
20120818 - 20120820,14:00 - 9:40,System down,
20120816 - 20120817,15:57 - 8:49,System down,
20120815 - 20120816,16:44 - 9:33,System down,
20120814,10:30,Turned off system to clean transmissometer. Oxygen optode back online.,
20120808 - 20120809,14:44 - 9:07,System down,
20120807 - 20120808,14:44 - 9:12,System down,
20120806 -20120807,14:39 - 8:53,System down,
20120806,11:30 - 12:30,Turned off system for buffer test and cleaned transmissometer and fluorometer,
20120724,10:45,Turned off system to clean transmissometer and fluorometer,
20120721 - 20120722,15:35 - 9:11,System down,
20120720 - 20120721,15:55 - 8:48,System down,
20120718,9:31 - 12:53,"System down. Program adjusted for missing oxygen optode and optode temp, DO, and saturtation set to negative numbers, temporarily.",
20120718,9:30,"Oxygen optode offline for calibration, until further notice",
20120716,11:00,"Turned off system to clean filters, transmissometer, fluorometer, and pH sensor",
20120711-20120712,9:40 - 9:43, Sam H reworked code for buffer problem currently no crash,
20120709 - 20120710,15:55 - 9:11,System down,
20120706 - 20120709,13:50 - 9:17,System down,
20120705,14:00 - 15:39,System down,
20120705,11:30,Turned off system to clean transmissometer and fluorometer. Replaced part on transmissometer.,
20120703 - 20120705,15:05 - 9:18,System down,
20120702 - 20120703,19:05 - 09:18,System down,
20120630 - 20120702,13:22 - 11:13,System down,
20120629 - 20120630,14:32 - 10:36,System down,
20120628 - 20120629,14:07 - 8:16,System down,
20120628,12:00,Turned off system to clean filters and oxygen optode.,
20120627 - 20120628,14:22 - 8:56,System down,
20120625 - 20120626,14:02 - 8:10,System down,
20120625,9:00,Turned off system to clean transmissometer and fluorometer.,
20120619,8:32,Restarted flow,
20120618,10:00 - 10:45,"Turned off system to clean filters, transmissometer, fluorometer, and oxygen optode.  ",
20120616 - 20120618,15:17 - 10:59,System down,
20120614,,Turned off system to clean transmissometer and fluorometer.,
20120613,,Added pH probe to website with graph.,
20120611,,Turned off system to clean transmissometer and fluorometer.,
20120607,11:52 - 12:25,Buffer test,
20120607,13:06,Adjusted pH value,
20120606,,Turned off system to clean transmissometer and fluorometer.,
20120504,,Added pH sensor to system,
20120411,10:50,"Turned off system to clean filters, transmissometer, and fluorometer.",
20120326,11:15,"Turned off system to clean filters, transmissometer, and fluorometer.",
20120305,11:00,"Turned off system to clean filters, transmissometer, and fluorometer.",
20120227,13:00,Turned off system to clean filters.,
20120220,12:30,Turned off system to clean filters.,
20120214,12:00,Turned off system to clean filters.,
20120213,10:00,Turned off system to clean filters.,
20120206,9:30 - 15:00,Changed CTD out on the SCI Seawater System. Exchanged 2738 for 2216. Reset calibration coefficients in Seawater Socket Python module. Cleaned oxygen optode and filters.,
20120125,,"Turned off system to clean filters, transmissometer, and fluorometer. Calibrated fluorometer and transmissometer.",
20120119,,Turned off system to clean transmissometer and fluorometer. Flow adjusted.,
20120109,13:48 - 14:44,Flow problems. Stopped program for major cleaning.,
